time step,id,x,y,z
0,1205,0.254022,0.300886,0.320418
0,1207,0.45774,0.0361776,0.509637
0,1203,0.0129087,0.511254,0.106893
0,1204,0.936758,0.655862,0.492376
0,1210,0.892137,0.819599,0.361667
0,1208,0.772525,0.803596,0.020345
0,1201,0.240651,0.43361,0.770335
0,1202,0.419338,0.875182,0.674894
0,1206,0.344327,0.906996,0.870896
0,1209,0.439541,0.653606,0.925497
1,1205,0.253983,0.300896,0.320424
1,1207,0.457711,0.0361757,0.509647
1,1203,0.0129202,0.51125,0.106909
1,1204,0.936726,0.655878,0.492436
1,1210,0.892177,0.819603,0.361664
1,1208,0.772542,0.803567,0.0203447
1,1201,0.240644,0.433629,0.770369
1,1202,0.419349,0.87519,0.674873
1,1206,0.344304,0.906959,0.870909
1,1209,0.439518,0.653569,0.92549
2,1205,0.253943,0.300906,0.320429
2,1207,0.457682,0.0361735,0.509658
2,1203,0.0129316,0.511246,0.106924
2,1204,0.936695,0.655894,0.492495
2,1210,0.892217,0.819606,0.361662
2,1208,0.772559,0.803538,0.0203448
2,1201,0.240638,0.433649,0.770402
2,1202,0.41936,0.875199,0.674853
2,1206,0.344282,0.906921,0.870922
2,1209,0.439496,0.653532,0.925482
3,1205,0.253902,0.300916,0.320435
3,1207,0.457654,0.0361711,0.509668
3,1203,0.0129429,0.511242,0.106938
3,1204,0.936663,0.655911,0.492554
3,1210,0.892257,0.819611,0.361659
3,1208,0.772577,0.803508,0.0203455
3,1201,0.240632,0.433669,0.770437
3,1202,0.419371,0.875207,0.674832
3,1206,0.34426,0.906884,0.870935
3,1209,0.439473,0.653495,0.925474
4,1205,0.253862,0.300926,0.320441
4,1207,0.457626,0.0361685,0.509679
4,1203,0.012954,0.511238,0.106952
4,1204,0.936631,0.655927,0.492614
4,1210,0.892297,0.819615,0.361656
4,1208,0.772595,0.803479,0.0203466
4,1201,0.240627,0.433689,0.770472
4,1202,0.419381,0.875214,0.674811
4,1206,0.344238,0.906848,0.870947
4,1209,0.43945,0.653458,0.925465
5,1205,0.253821,0.300936,0.320447
5,1207,0.457598,0.0361656,0.50969
5,1203,0.012965,0.511235,0.106965
5,1204,0.936599,0.655944,0.492674
5,1210,0.892338,0.819619,0.361652
5,1208,0.772614,0.803449,0.0203481
5,1201,0.240621,0.43371,0.770507
5,1202,0.419391,0.875222,0.67479
5,1206,0.344217,0.906811,0.870959
5,1209,0.439427,0.653421,0.925457
6,1205,0.25378,0.300947,0.320453
6,1207,0.457571,0.0361625,0.509701
6,1203,0.0129759,0.511232,0.106978
6,1204,0.936567,0.655961,0.492733
6,1210,0.892378,0.819624,0.361649
6,1208,0.772633,0.803419,0.0203502
6,1201,0.240615,0.43373,0.770543
6,1202,0.4194,0.875229,0.674769
6,1206,0.344196,0.906775,0.870971
6,1209,0.439403,0.653383,0.925448
7,1205,0.253738,0.300957,0.320459
7,1207,0.457544,0.0361591,0.509713
7,1203,0.0129867,0.511228,0.106991
7,1204,0.936535,0.655978,0.492793
7,1210,0.892418,0.819628,0.361645
7,1208,0.772652,0.803389,0.0203527
7,1201,0.24061,0.433751,0.770579
7,1202,0.419409,0.875236,0.674748
7,1206,0.344176,0.90674,0.870983
7,1209,0.439379,0.653346,0.925439
8,1205,0.253696,0.300968,0.320465
8,1207,0.457518,0.0361555,0.509724
8,1203,0.0129973,0.511225,0.107003
8,1204,0.936503,0.655995,0.492853
8,1210,0.892459,0.819633,0.361642
8,1208,0.772672,0.803359,0.0203558
8,1201,0.240605,0.433772,0.770616
8,1202,0.419418,0.875243,0.674727
8,1206,0.344157,0.906704,0.870994
8,1209,0.439354,0.653309,0.92543
9,1205,0.253654,0.300978,0.320472
9,1207,0.457492,0.0361517,0.509735
9,1203,0.0130078,0.511222,0.107015
9,1204,0.936471,0.656013,0.492912
9,1210,0.8925,0.819637,0.361638
9,1208,0.772692,0.803329,0.0203593
9,1201,0.2406,0.433793,0.770653
9,1202,0.419427,0.875249,0.674705
9,1206,0.344137,0.906669,0.871005
9,1209,0.439329,0.653271,0.925421
10,1205,0.253612,0.300989,0.320478
10,1207,0.457466,0.0361476,0.509747
10,1203,0.0130182,0.51122,0.107026
10,1204,0.936439,0.65603,0.492972
10,1210,0.89254,0.819642,0.361634
10,1208,0.772712,0.803298,0.0203633
10,1201,0.240595,0.433814,0.77069
10,1202,0.419435,0.875256,0.674684
10,1206,0.344119,0.906634,0.871016
10,1209,0.439304,0.653234,0.925412
11,1205,0.253569,0.301,0.320485
11,1207,0.457441,0.0361433,0.509759
11,1203,0.0130284,0.511217,0.107036
11,1204,0.936407,0.656048,0.493032
11,1210,0.892581,0.819647,0.36163
11,1208,0.772733,0.803268,0.0203677
11,1201,0.240591,0.433835,0.770728
11,1202,0.419442,0.875262,0.674662
11,1206,0.344101,0.9066,0.871027
11,1209,0.439279,0.653196,0.925402
12,1205,0.253526,0.30101,0.320492
12,1207,0.457416,0.0361387,0.50977
12,1203,0.0130386,0.511215,0.107047
12,1204,0.936375,0.656065,0.493092
12,1210,0.892622,0.819652,0.361625
12,1208,0.772754,0.803237,0.0203727
12,1201,0.240586,0.433856,0.770767
12,1202,0.41945,0.875268,0.67464
12,1206,0.344083,0.906566,0.871038
12,1209,0.439253,0.653159,0.925392
13,1205,0.253483,0.301021,0.320499
13,1207,0.457391,0.0361339,0.509782
13,1203,0.0130485,0.511213,0.107056
13,1204,0.936343,0.656083,0.493152
13,1210,0.892663,0.819658,0.361621
13,1208,0.772776,0.803206,0.0203782
13,1201,0.240582,0.433878,0.770806
13,1202,0.419457,0.875273,0.674619
13,1206,0.344066,0.906532,0.871048
13,1209,0.439228,0.653121,0.925382
14,1205,0.253439,0.301032,0.320506
14,1207,0.457367,0.0361289,0.509794
14,1203,0.0130584,0.511211,0.107066
14,1204,0.936311,0.656101,0.493212
14,1210,0.892704,0.819663,0.361616
14,1208,0.772798,0.803175,0.0203841
14,1201,0.240577,0.4339,0.770845
14,1202,0.419463,0.875279,0.674597
14,1206,0.344049,0.906499,0.871058
14,1209,0.439201,0.653083,0.925372
15,1205,0.253395,0.301043,0.320513
15,1207,0.457344,0.0361236,0.509806
15,1203,0.0130681,0.511209,0.107074
15,1204,0.936279,0.656119,0.493272
15,1210,0.892745,0.819668,0.361611
15,1208,0.772821,0.803143,0.0203906
15,1201,0.240573,0.433921,0.770884
15,1202,0.41947,0.875284,0.674574
15,1206,0.344033,0.906466,0.871068
15,1209,0.439175,0.653046,0.925362
16,1205,0.253351,0.301054,0.32052
16,1207,0.45732,0.0361181,0.509819
16,1203,0.0130777,0.511207,0.107083
16,1204,0.936247,0.656137,0.493332
16,1210,0.892786,0.819674,0.361606
16,1208,0.772844,0.803112,0.0203975
16,1201,0.240569,0.433943,0.770925
16,1202,0.419476,0.875289,0.674552
16,1206,0.344017,0.906433,0.871078
16,1209,0.439148,0.653008,0.925352
17,1205,0.253306,0.301065,0.320527
17,1207,0.457297,0.0361124,0.509831
17,1203,0.0130872,0.511205,0.107091
17,1204,0.936215,0.656155,0.493392
17,1210,0.892827,0.819679,0.361601
17,1208,0.772867,0.80308,0.0204049
17,1201,0.240565,0.433966,0.770965
17,1202,0.419481,0.875294,0.67453
17,1206,0.344002,0.906401,0.871087
17,1209,0.439121,0.652971,0.925341
18,1205,0.253262,0.301077,0.320535
18,1207,0.457275,0.0361064,0.509843
18,1203,0.0130965,0.511204,0.107098
18,1204,0.936183,0.656173,0.493452
18,1210,0.892868,0.819685,0.361596
18,1208,0.772891,0.803048,0.0204128
18,1201,0.240561,0.433988,0.771006
18,1202,0.419487,0.875298,0.674508
18,1206,0.343987,0.906369,0.871097
18,1209,0.439094,0.652933,0.92533
19,1205,0.253217,0.301088,0.320542
19,1207,0.457253,0.0361002,0.509856
19,1203,0.0131057,0.511203,0.107105
19,1204,0.936151,0.656192,0.493512
19,1210,0.89291,0.819691,0.361591
19,1208,0.772915,0.803016,0.0204213
19,1201,0.240557,0.43401,0.771047
19,1202,0.419492,0.875302,0.674485
19,1206,0.343973,0.906337,0.871106
19,1209,0.439067,0.652895,0.925319
20,1205,0.253171,0.301099,0.32055
20,1207,0.457231,0.0360938,0.509868
20,1203,0.0131148,0.511202,0.107112
20,1204,0.936119,0.65621,0.493572
20,1210,0.892951,0.819696,0.361585
20,1208,0.772939,0.802984,0.0204302
20,1201,0.240554,0.434033,0.771088
20,1202,0.419496,0.875307,0.674463
20,1206,0.343959,0.906305,0.871114
20,1209,0.439039,0.652858,0.925308
21,1205,0.253126,0.301111,0.320558
21,1207,0.45721,0.0360872,0.509881
21,1203,0.0131237,0.511201,0.107118
21,1204,0.936087,0.656228,0.493633
21,1210,0.892993,0.819702,0.361579
21,1208,0.772964,0.802951,0.0204396
21,1201,0.24055,0.434055,0.77113
21,1202,0.419501,0.87531,0.67444
21,1206,0.343946,0.906274,0.871123
21,1209,0.439011,0.65282,0.925297
22,1205,0.25308,0.301122,0.320566
22,1207,0.457189,0.0360803,0.509894
22,1203,0.0131325,0.5112,0.107123
22,1204,0.936055,0.656247,0.493693
22,1210,0.893034,0.819708,0.361573
22,1208,0.772989,0.802919,0.0204494
22,1201,0.240547,0.434078,0.771173
22,1202,0.419505,0.875314,0.674417
22,1206,0.343933,0.906244,0.871131
22,1209,0.438983,0.652783,0.925286
23,1205,0.253034,0.301134,0.320574
23,1207,0.457169,0.0360731,0.509907
23,1203,0.0131412,0.5112,0.107128
23,1204,0.936023,0.656265,0.493753
23,1210,0.893075,0.819714,0.361567
23,1208,0.773015,0.802886,0.0204598
23,1201,0.240543,0.434101,0.771215
23,1202,0.419508,0.875318,0.674395
23,1206,0.343921,0.906213,0.871139
23,1209,0.438955,0.652745,0.925275
24,1205,0.252988,0.301145,0.320582
24,1207,0.457149,0.0360658,0.509919
24,1203,0.0131497,0.5112,0.107133
24,1204,0.935991,0.656284,0.493813
24,1210,0.893117,0.819721,0.361561
24,1208,0.773041,0.802853,0.0204707
24,1201,0.24054,0.434124,0.771258
24,1202,0.419511,0.875321,0.674372
24,1206,0.343909,0.906183,0.871147
24,1209,0.438926,0.652708,0.925263
25,1205,0.252941,0.301157,0.32059
25,1207,0.45713,0.0360582,0.509932
25,1203,0.0131581,0.5112,0.107137
25,1204,0.935959,0.656302,0.493873
25,1210,0.893159,0.819727,0.361554
25,1208,0.773068,0.80282,0.0204821
25,1201,0.240536,0.434147,0.771301
25,1202,0.419514,0.875324,0.674349
25,1206,0.343898,0.906153,0.871155
25,1209,0.438898,0.65267,0.925251
26,1205,0.252894,0.301169,0.320599
26,1207,0.457111,0.0360504,0.509945
26,1203,0.0131663,0.5112,0.107141
26,1204,0.935927,0.656321,0.493933
26,1210,0.8932,0.819733,0.361548
26,1208,0.773095,0.802787,0.0204939
26,1201,0.240533,0.43417,0.771345
26,1202,0.419517,0.875327,0.674326
26,1206,0.343888,0.906124,0.871162
26,1209,0.438869,0.652633,0.92524
27,1205,0.252847,0.301181,0.320607
27,1207,0.457092,0.0360424,0.509958
27,1203,0.0131744,0.5112,0.107144
27,1204,0.935895,0.656339,0.493993
27,1210,0.893242,0.81974,0.361541
27,1208,0.773122,0.802754,0.0205063
27,1201,0.24053,0.434194,0.771389
27,1202,0.419519,0.875329,0.674302
27,1206,0.343878,0.906095,0.87117
27,1209,0.43884,0.652596,0.925228
28,1205,0.2528,0.301193,0.320616
28,1207,0.457074,0.0360341,0.509972
28,1203,0.0131824,0.5112,0.107147
28,1204,0.935863,0.656358,0.494053
28,1210,0.893284,0.819746,0.361534
28,1208,0.773149,0.80272,0.0205191
28,1201,0.240527,0.434217,0.771433
28,1202,0.419521,0.875331,0.674279
28,1206,0.343868,0.906066,0.871176
28,1209,0.43881,0.652559,0.925216
29,1205,0.252752,0.301205,0.320624
29,1207,0.457057,0.0360256,0.509985
29,1203,0.0131902,0.511201,0.10715
29,1204,0.935832,0.656376,0.494113
29,1210,0.893325,0.819753,0.361527
29,1208,0.773177,0.802687,0.0205325
29,1201,0.240524,0.434241,0.771477
29,1202,0.419523,0.875334,0.674256
29,1206,0.343859,0.906038,0.871183
29,1209,0.438781,0.652522,0.925203
30,1205,0.252704,0.301217,0.320633
30,1207,0.45704,0.0360169,0.509998
30,1203,0.0131979,0.511202,0.107151
30,1204,0.9358,0.656395,0.494174
30,1210,0.893367,0.819759,0.36152
30,1208,0.773206,0.802653,0.0205463
30,1201,0.240521,0.434265,0.771522
30,1202,0.419524,0.875336,0.674232
30,1206,0.34385,0.90601,0.87119
30,1209,0.438752,0.652485,0.925191
31,1205,0.252656,0.301229,0.320642
31,1207,0.457023,0.0360079,0.510011
31,1203,0.0132055,0.511203,0.107153
31,1204,0.935768,0.656414,0.494234
31,1210,0.893409,0.819766,0.361512
31,1208,0.773235,0.802619,0.0205606
31,1201,0.240518,0.434288,0.771567
31,1202,0.419525,0.875337,0.674209
31,1206,0.343842,0.905982,0.871196
31,1209,0.438722,0.652448,0.925179
32,1205,0.252608,0.301241,0.32065
32,1207,0.457007,0.0359987,0.510024
32,1203,0.0132129,0.511204,0.107154
32,1204,0.935737,0.656432,0.494294
32,1210,0.893451,0.819773,0.361505
32,1208,0.773264,0.802585,0.0205754
32,1201,0.240515,0.434312,0.771612
32,1202,0.419526,0.875339,0.674185
32,1206,0.343835,0.905955,0.871202
32,1209,0.438692,0.652411,0.925166
33,1205,0.252559,0.301253,0.320659
33,1207,0.456991,0.0359893,0.510038
33,1203,0.0132202,0.511206,0.107155
33,1204,0.935705,0.656451,0.494353
33,1210,0.893492,0.81978,0.361497
33,1208,0.773293,0.802551,0.0205907
33,1201,0.240512,0.434336,0.771658
33,1202,0.419527,0.87534,0.674162
33,1206,0.343828,0.905928,0.871208
33,1209,0.438662,0.652374,0.925154
34,1205,0.252511,0.301265,0.320668
34,1207,0.456976,0.0359797,0.510051
34,1203,0.0132273,0.511207,0.107155
34,1204,0.935674,0.656469,0.494413
34,1210,0.893534,0.819787,0.361489
34,1208,0.773323,0.802517,0.0206065
34,1201,0.240509,0.434361,0.771703
34,1202,0.419527,0.875341,0.674138
34,1206,0.343821,0.905901,0.871213
34,1209,0.438632,0.652338,0.925141
35,1205,0.252462,0.301278,0.320678
35,1207,0.456961,0.0359699,0.510065
35,1203,0.0132343,0.511209,0.107154
35,1204,0.935643,0.656488,0.494473
35,1210,0.893576,0.819794,0.361481
35,1208,0.773353,0.802482,0.0206228
35,1201,0.240506,0.434385,0.771749
35,1202,0.419526,0.875342,0.674114
35,1206,0.343815,0.905875,0.871219
35,1209,0.438602,0.652301,0.925128
36,1205,0.252412,0.30129,0.320687
36,1207,0.456947,0.0359598,0.510078
36,1203,0.0132411,0.511211,0.107154
36,1204,0.935611,0.656506,0.494533
36,1210,0.893618,0.819801,0.361473
36,1208,0.773384,0.802448,0.0206395
36,1201,0.240503,0.434409,0.771796
36,1202,0.419526,0.875343,0.674091
36,1206,0.34381,0.905849,0.871224
36,1209,0.438571,0.652265,0.925115
37,1205,0.252363,0.301302,0.320696
37,1207,0.456933,0.0359495,0.510092
37,1203,0.0132478,0.511214,0.107152
37,1204,0.93558,0.656525,0.494593
37,1210,0.89366,0.819808,0.361464
37,1208,0.773415,0.802413,0.0206568
37,1201,0.2405,0.434434,0.771842
37,1202,0.419525,0.875343,0.674067
37,1206,0.343805,0.905824,0.871229
37,1209,0.438541,0.652228,0.925102
38,1205,0.252314,0.301315,0.320705
38,1207,0.45692,0.035939,0.510105
38,1203,0.0132544,0.511216,0.107151
38,1204,0.935549,0.656543,0.494652
38,1210,0.893702,0.819815,0.361456
38,1208,0.773446,0.802378,0.0206745
38,1201,0.240497,0.434458,0.771889
38,1202,0.419524,0.875344,0.674043
38,1206,0.3438,0.905798,0.871233
38,1209,0.43851,0.652192,0.925089
39,1205,0.252264,0.301327,0.320715
39,1207,0.456907,0.0359282,0.510119
39,1203,0.0132608,0.511219,0.107149
39,1204,0.935518,0.656562,0.494712
39,1210,0.893744,0.819822,0.361447
39,1208,0.773478,0.802343,0.0206928
39,1201,0.240494,0.434483,0.771936
39,1202,0.419523,0.875344,0.674019
39,1206,0.343797,0.905773,0.871238
39,1209,0.438479,0.652156,0.925076
40,1205,0.252214,0.30134,0.320724
40,1207,0.456895,0.0359172,0.510132
40,1203,0.0132671,0.511222,0.107146
40,1204,0.935487,0.65658,0.494772
40,1210,0.893786,0.81983,0.361438
40,1208,0.77351,0.802308,0.0207115
40,1201,0.240491,0.434507,0.771983
40,1202,0.419521,0.875344,0.673995
40,1206,0.343793,0.905749,0.871242
40,1209,0.438448,0.652121,0.925063
41,1205,0.252164,0.301353,0.320734
41,1207,0.456883,0.035906,0.510146
41,1203,0.0132732,0.511225,0.107143
41,1204,0.935456,0.656598,0.494831
41,1210,0.893827,0.819837,0.361429
41,1208,0.773542,0.802273,0.0207307
41,1201,0.240488,0.434532,0.77203
41,1202,0.419519,0.875343,0.673971
41,1206,0.34379,0.905724,0.871246
41,1209,0.438417,0.652085,0.925049
42,1205,0.252113,0.301366,0.320744
42,1207,0.456872,0.0358946,0.510159
42,1203,0.0132792,0.511228,0.10714
42,1204,0.935426,0.656616,0.494891
42,1210,0.893869,0.819845,0.36142
42,1208,0.773574,0.802238,0.0207504
42,1201,0.240485,0.434557,0.772077
42,1202,0.419517,0.875343,0.673946
42,1206,0.343788,0.905701,0.87125
42,1209,0.438386,0.652049,0.925036
43,1205,0.252063,0.301378,0.320753
43,1207,0.456861,0.035883,0.510173
43,1203,0.013285,0.511232,0.107136
43,1204,0.935395,0.656635,0.49495
43,1210,0.893911,0.819852,0.361411
43,1208,0.773607,0.802202,0.0207705
43,1201,0.240482,0.434582,0.772125
43,1202,0.419514,0.875342,0.673922
43,1206,0.343786,0.905677,0.871253
43,1209,0.438355,0.652014,0.925022
44,1205,0.252012,0.301391,0.320763
44,1207,0.456851,0.0358711,0.510186
44,1203,0.0132907,0.511235,0.107132
44,1204,0.935364,0.656653,0.495009
44,1210,0.893953,0.81986,0.361401
44,1208,0.773641,0.802166,0.0207912
44,1201,0.240479,0.434607,0.772173
44,1202,0.419511,0.875341,0.673898
44,1206,0.343785,0.905654,0.871256
44,1209,0.438324,0.651979,0.925009
45,1205,0.251961,0.301404,0.320773
45,1207,0.456841,0.035859,0.5102
45,1203,0.0132962,0.511239,0.107127
45,1204,0.935334,0.656671,0.495069
45,1210,0.893995,0.819867,0.361391
45,1208,0.773674,0.802131,0.0208123
45,1201,0.240476,0.434632,0.772221
45,1202,0.419508,0.87534,0.673874
45,1206,0.343784,0.905631,0.87126
45,1209,0.438293,0.651944,0.924995
46,1205,0.25191,0.301417,0.320783
46,1207,0.456832,0.0358467,0.510213
46,1203,0.0133016,0.511243,0.107122
46,1204,0.935304,0.656689,0.495128
46,1210,0.894037,0.819875,0.361382
46,1208,0.773708,0.802095,0.0208339
46,1201,0.240473,0.434657,0.772269
46,1202,0.419505,0.875339,0.673849
46,1206,0.343784,0.905608,0.871262
46,1209,0.438261,0.651909,0.924981
47,1205,0.251859,0.301431,0.320793
47,1207,0.456823,0.0358342,0.510227
47,1203,0.0133068,0.511248,0.107116
47,1204,0.935273,0.656707,0.495187
47,1210,0.894079,0.819882,0.361372
47,1208,0.773743,0.802059,0.020856
47,1201,0.24047,0.434682,0.772317
47,1202,0.419501,0.875338,0.673825
47,1206,0.343784,0.905586,0.871265
47,1209,0.43823,0.651875,0.924968
48,1205,0.251808,0.301444,0.320803
48,1207,0.456815,0.0358215,0.51024
48,1203,0.0133119,0.511252,0.10711
48,1204,0.935243,0.656724,0.495246
48,1210,0.894121,0.81989,0.361361
48,1208,0.773777,0.802023,0.0208786
48,1201,0.240467,0.434708,0.772366
48,1202,0.419497,0.875336,0.6738
48,1206,0.343785,0.905564,0.871267
48,1209,0.438199,0.65184,0.924954
49,1205,0.251756,0.301457,0.320813
49,1207,0.456807,0.0358085,0.510254
49,1203,0.0133168,0.511257,0.107104
49,1204,0.935213,0.656742,0.495305
49,1210,0.894163,0.819898,0.361351
49,1208,0.773812,0.801987,0.0209016
49,1201,0.240463,0.434733,0.772414
49,1202,0.419493,0.875334,0.673776
49,1206,0.343787,0.905543,0.87127
49,1209,0.438167,0.651806,0.92494
50,1205,0.251705,0.30147,0.320823
50,1207,0.4568,0.0357954,0.510267
50,1203,0.0133216,0.511262,0.107097
50,1204,0.935183,0.65676,0.495363
50,1210,0.894204,0.819906,0.36134
