time step,id,x,y,z
50,1208,0.773848,0.801951,0.0209251
50,1201,0.24046,0.434758,0.772463
50,1202,0.419488,0.875332,0.673751
50,1206,0.343789,0.905521,0.871272
50,1209,0.438135,0.651772,0.924926
51,1205,0.251653,0.301484,0.320834
51,1207,0.456794,0.035782,0.510281
51,1203,0.0133262,0.511267,0.10709
51,1204,0.935154,0.656777,0.495422
51,1210,0.894246,0.819913,0.36133
51,1208,0.773883,0.801914,0.0209491
51,1201,0.240457,0.434784,0.772511
51,1202,0.419484,0.87533,0.673727
51,1206,0.343791,0.905501,0.871273
51,1209,0.438104,0.651738,0.924912
52,1205,0.251601,0.301497,0.320844
52,1207,0.456787,0.0357684,0.510294
52,1203,0.0133307,0.511272,0.107082
52,1204,0.935124,0.656795,0.495481
52,1210,0.894288,0.819921,0.361319
52,1208,0.773919,0.801878,0.0209735
52,1201,0.240453,0.434809,0.77256
52,1202,0.419479,0.875328,0.673702
52,1206,0.343794,0.90548,0.871275
52,1209,0.438072,0.651705,0.924898
53,1205,0.251549,0.301511,0.320854
53,1207,0.456782,0.0357546,0.510308
53,1203,0.013335,0.511278,0.107074
53,1204,0.935094,0.656812,0.495539
53,1210,0.89433,0.819929,0.361308
53,1208,0.773955,0.801841,0.0209985
53,1201,0.240449,0.434835,0.772609
53,1202,0.419473,0.875326,0.673677
53,1206,0.343797,0.90546,0.871276
53,1209,0.43804,0.651671,0.924884
54,1205,0.251497,0.301525,0.320864
54,1207,0.456777,0.0357405,0.510321
54,1203,0.0133391,0.511284,0.107066
54,1204,0.935065,0.656829,0.495598
54,1210,0.894371,0.819937,0.361297
54,1208,0.773992,0.801804,0.0210239
54,1201,0.240446,0.434861,0.772658
54,1202,0.419468,0.875323,0.673653
54,1206,0.343801,0.90544,0.871277
54,1209,0.438009,0.651638,0.92487
55,1205,0.251444,0.301538,0.320875
55,1207,0.456772,0.0357263,0.510335
55,1203,0.0133431,0.51129,0.107057
55,1204,0.935036,0.656846,0.495656
55,1210,0.894413,0.819945,0.361286
55,1208,0.774029,0.801768,0.0210497
55,1201,0.240442,0.434886,0.772707
55,1202,0.419462,0.87532,0.673628
55,1206,0.343806,0.905421,0.871278
55,1209,0.437977,0.651605,0.924856
56,1205,0.251392,0.301552,0.320885
56,1207,0.456768,0.0357119,0.510348
56,1203,0.0133469,0.511296,0.107048
56,1204,0.935007,0.656863,0.495714
56,1210,0.894455,0.819953,0.361274
56,1208,0.774066,0.801731,0.021076
56,1201,0.240438,0.434912,0.772757
56,1202,0.419456,0.875317,0.673603
56,1206,0.343811,0.905401,0.871279
56,1209,0.437945,0.651573,0.924842
57,1205,0.251339,0.301566,0.320896
57,1207,0.456765,0.0356972,0.510361
57,1203,0.0133506,0.511302,0.107038
57,1204,0.934978,0.65688,0.495772
57,1210,0.894496,0.819961,0.361262
57,1208,0.774103,0.801694,0.0211028
57,1201,0.240434,0.434938,0.772806
57,1202,0.41945,0.875314,0.673578
57,1206,0.343817,0.905383,0.871279
57,1209,0.437913,0.65154,0.924827
58,1205,0.251287,0.30158,0.320906
58,1207,0.456762,0.0356823,0.510374
58,1203,0.0133541,0.511309,0.107028
58,1204,0.934949,0.656896,0.49583
58,1210,0.894538,0.819969,0.361251
58,1208,0.774141,0.801656,0.0211301
58,1201,0.24043,0.434964,0.772855
58,1202,0.419443,0.875311,0.673554
58,1206,0.343823,0.905364,0.871279
58,1209,0.437882,0.651508,0.924813
59,1205,0.251234,0.301594,0.320917
59,1207,0.456759,0.0356673,0.510388
59,1203,0.0133575,0.511316,0.107018
59,1204,0.93492,0.656913,0.495888
59,1210,0.894579,0.819977,0.361239
59,1208,0.774179,0.801619,0.0211578
59,1201,0.240426,0.43499,0.772904
59,1202,0.419437,0.875307,0.673529
59,1206,0.343829,0.905346,0.871279
59,1209,0.43785,0.651476,0.924799
60,1205,0.251181,0.301609,0.320927
60,1207,0.456757,0.035652,0.510401
60,1203,0.0133607,0.511323,0.107007
60,1204,0.934892,0.656929,0.495945
60,1210,0.89462,0.819986,0.361227
60,1208,0.774217,0.801582,0.021186
60,1201,0.240422,0.435016,0.772954
60,1202,0.41943,0.875304,0.673504
60,1206,0.343836,0.905328,0.871279
60,1209,0.437818,0.651445,0.924784
61,1205,0.251128,0.301623,0.320938
61,1207,0.456756,0.0356365,0.510414
61,1203,0.0133637,0.51133,0.106996
61,1204,0.934863,0.656945,0.496003
61,1210,0.894662,0.819994,0.361214
61,1208,0.774255,0.801544,0.0212146
61,1201,0.240417,0.435042,0.773003
61,1202,0.419422,0.8753,0.673479
61,1206,0.343844,0.90531,0.871278
61,1209,0.437786,0.651413,0.92477
62,1205,0.251075,0.301637,0.320949
62,1207,0.456755,0.0356208,0.510427
62,1203,0.0133666,0.511337,0.106984
62,1204,0.934835,0.656961,0.49606
62,1210,0.894703,0.820002,0.361202
62,1208,0.774294,0.801507,0.0212437
62,1201,0.240413,0.435068,0.773053
62,1202,0.419415,0.875296,0.673454
62,1206,0.343852,0.905293,0.871278
62,1209,0.437754,0.651382,0.924756
63,1205,0.251022,0.301652,0.320959
63,1207,0.456755,0.0356049,0.51044
63,1203,0.0133693,0.511345,0.106972
63,1204,0.934807,0.656977,0.496118
63,1210,0.894744,0.82001,0.361189
63,1208,0.774333,0.801469,0.0212732
63,1201,0.240408,0.435094,0.773102
63,1202,0.419407,0.875292,0.673429
63,1206,0.343861,0.905276,0.871277
63,1209,0.437722,0.651351,0.924741
64,1205,0.250969,0.301666,0.32097
64,1207,0.456755,0.0355888,0.510452
64,1203,0.0133718,0.511353,0.10696
64,1204,0.934779,0.656993,0.496175
64,1210,0.894786,0.820018,0.361177
64,1208,0.774373,0.801431,0.0213032
64,1201,0.240404,0.43512,0.773152
64,1202,0.4194,0.875287,0.673404
64,1206,0.34387,0.90526,0.871276
64,1209,0.43769,0.651321,0.924727
65,1205,0.250916,0.301681,0.320981
65,1207,0.456756,0.0355725,0.510465
65,1203,0.0133742,0.511361,0.106947
65,1204,0.934751,0.657008,0.496232
65,1210,0.894827,0.820027,0.361164
65,1208,0.774412,0.801394,0.0213336
65,1201,0.240399,0.435146,0.773201
65,1202,0.419391,0.875283,0.67338
65,1206,0.34388,0.905244,0.871274
65,1209,0.437659,0.65129,0.924712
66,1205,0.250862,0.301696,0.320991
66,1207,0.456757,0.035556,0.510478
66,1203,0.0133764,0.511369,0.106934
66,1204,0.934724,0.657024,0.496289
66,1210,0.894868,0.820035,0.361151
66,1208,0.774452,0.801356,0.0213645
66,1201,0.240394,0.435172,0.773251
66,1202,0.419383,0.875278,0.673355
66,1206,0.34389,0.905228,0.871273
66,1209,0.437627,0.651261,0.924698
67,1205,0.250809,0.30171,0.321002
67,1207,0.456759,0.0355393,0.510491
67,1203,0.0133784,0.511377,0.10692
67,1204,0.934696,0.657039,0.496346
67,1210,0.894909,0.820043,0.361137
67,1208,0.774492,0.801318,0.0213959
67,1201,0.240388,0.435198,0.7733
67,1202,0.419375,0.875274,0.67333
67,1206,0.343901,0.905212,0.871271
67,1209,0.437595,0.651231,0.924683
68,1205,0.250755,0.301725,0.321013
68,1207,0.456761,0.0355224,0.510503
68,1203,0.0133803,0.511386,0.106906
68,1204,0.934669,0.657054,0.496402
68,1210,0.894949,0.820051,0.361124
68,1208,0.774533,0.801279,0.0214276
68,1201,0.240383,0.435224,0.77335
68,1202,0.419366,0.875269,0.673305
68,1206,0.343912,0.905197,0.871269
68,1209,0.437563,0.651202,0.924669
69,1205,0.250702,0.30174,0.321024
69,1207,0.456764,0.0355053,0.510516
69,1203,0.013382,0.511395,0.106892
69,1204,0.934642,0.657068,0.496459
69,1210,0.89499,0.82006,0.361111
69,1208,0.774573,0.801241,0.0214599
69,1201,0.240378,0.435251,0.773399
69,1202,0.419357,0.875264,0.67328
69,1206,0.343924,0.905182,0.871267
69,1209,0.437531,0.651172,0.924654
70,1205,0.250648,0.301755,0.321034
70,1207,0.456768,0.035488,0.510528
70,1203,0.0133836,0.511404,0.106877
70,1204,0.934615,0.657083,0.496515
70,1210,0.895031,0.820068,0.361097
70,1208,0.774614,0.801203,0.0214925
70,1201,0.240372,0.435277,0.773449
70,1202,0.419348,0.875259,0.673255
70,1206,0.343936,0.905168,0.871265
70,1209,0.4375,0.651144,0.92464
71,1205,0.250594,0.30177,0.321045
71,1207,0.456772,0.0354706,0.51054
71,1203,0.013385,0.511413,0.106862
71,1204,0.934588,0.657097,0.496571
71,1210,0.895072,0.820076,0.361083
71,1208,0.774655,0.801165,0.0215256
71,1201,0.240366,0.435303,0.773498
71,1202,0.419338,0.875253,0.67323
71,1206,0.343949,0.905154,0.871262
71,1209,0.437468,0.651115,0.924625
72,1205,0.250541,0.301786,0.321056
72,1207,0.456776,0.0354529,0.510552
72,1203,0.0133862,0.511423,0.106847
72,1204,0.934562,0.657111,0.496627
72,1210,0.895112,0.820085,0.361069
72,1208,0.774696,0.801126,0.0215591
72,1201,0.24036,0.435329,0.773547
72,1202,0.419329,0.875248,0.673205
72,1206,0.343962,0.90514,0.87126
72,1209,0.437436,0.651087,0.924611
73,1205,0.250487,0.301801,0.321067
73,1207,0.456781,0.0354351,0.510565
73,1203,0.0133872,0.511433,0.106831
73,1204,0.934535,0.657125,0.496683
73,1210,0.895152,0.820093,0.361055
73,1208,0.774738,0.801088,0.0215931
73,1201,0.240354,0.435356,0.773597
73,1202,0.419319,0.875242,0.67318
73,1206,0.343976,0.905126,0.871257
73,1209,0.437405,0.65106,0.924596
74,1205,0.250433,0.301817,0.321077
74,1207,0.456787,0.0354171,0.510577
74,1203,0.0133881,0.511443,0.106815
74,1204,0.934509,0.657139,0.496738
74,1210,0.895193,0.820101,0.361041
74,1208,0.77478,0.801049,0.0216275
74,1201,0.240348,0.435382,0.773646
74,1202,0.419309,0.875236,0.673155
74,1206,0.34399,0.905113,0.871254
74,1209,0.437373,0.651032,0.924582
75,1205,0.250379,0.301832,0.321088
75,1207,0.456793,0.0353989,0.510588
75,1203,0.0133888,0.511453,0.106799
75,1204,0.934483,0.657153,0.496794
75,1210,0.895233,0.82011,0.361026
75,1208,0.774822,0.80101,0.0216623
75,1201,0.240341,0.435408,0.773695
75,1202,0.419299,0.87523,0.67313
75,1206,0.344005,0.9051,0.871251
75,1209,0.437341,0.651005,0.924567
76,1205,0.250326,0.301848,0.321099
76,1207,0.4568,0.0353805,0.5106
76,1203,0.0133893,0.511463,0.106782
76,1204,0.934458,0.657166,0.496849
76,1210,0.895273,0.820118,0.361012
76,1208,0.774864,0.800971,0.0216975
76,1201,0.240334,0.435434,0.773744
76,1202,0.419289,0.875224,0.673105
76,1206,0.34402,0.905088,0.871247
76,1209,0.43731,0.650978,0.924553
77,1205,0.250272,0.301863,0.32111
77,1207,0.456807,0.0353619,0.510612
77,1203,0.0133897,0.511474,0.106765
77,1204,0.934432,0.657179,0.496904
77,1210,0.895313,0.820126,0.360997
77,1208,0.774906,0.800933,0.0217331
77,1201,0.240328,0.43546,0.773793
77,1202,0.419278,0.875218,0.67308
77,1206,0.344036,0.905076,0.871244
77,1209,0.437278,0.650952,0.924538
78,1205,0.250218,0.301879,0.32112
78,1207,0.456815,0.0353432,0.510623
78,1203,0.0133899,0.511484,0.106748
78,1204,0.934407,0.657192,0.496959
78,1210,0.895353,0.820135,0.360982
78,1208,0.774949,0.800894,0.0217692
78,1201,0.24032,0.435486,0.773842
78,1202,0.419267,0.875212,0.673055
78,1206,0.344052,0.905064,0.87124
78,1209,0.437247,0.650926,0.924524
79,1205,0.250164,0.301895,0.321131
79,1207,0.456823,0.0353243,0.510635
79,1203,0.0133899,0.511495,0.10673
79,1204,0.934382,0.657204,0.497014
79,1210,0.895393,0.820143,0.360968
79,1208,0.774992,0.800855,0.0218057
79,1201,0.240313,0.435513,0.773891
79,1202,0.419256,0.875205,0.67303
79,1206,0.344069,0.905052,0.871236
79,1209,0.437216,0.6509,0.924509
80,1205,0.25011,0.301911,0.321142
80,1207,0.456832,0.0353052,0.510646
80,1203,0.0133897,0.511507,0.106712
80,1204,0.934357,0.657217,0.497069
80,1210,0.895433,0.820151,0.360952
80,1208,0.775035,0.800816,0.0218426
80,1201,0.240306,0.435539,0.77394
80,1202,0.419245,0.875198,0.673005
80,1206,0.344086,0.905041,0.871232
80,1209,0.437184,0.650875,0.924495
81,1205,0.250056,0.301927,0.321152
81,1207,0.456842,0.0352859,0.510657
81,1203,0.0133894,0.511518,0.106693
81,1204,0.934332,0.657229,0.497123
81,1210,0.895472,0.82016,0.360937
81,1208,0.775078,0.800776,0.0218799
81,1201,0.240298,0.435565,0.773989
81,1202,0.419234,0.875192,0.67298
81,1206,0.344104,0.90503,0.871228
81,1209,0.437153,0.65085,0.92448
82,1205,0.250002,0.301943,0.321163
82,1207,0.456851,0.0352665,0.510668
82,1203,0.0133889,0.511529,0.106674
82,1204,0.934307,0.657241,0.497177
82,1210,0.895512,0.820168,0.360922
82,1208,0.775121,0.800737,0.0219176
82,1201,0.24029,0.435591,0.774037
82,1202,0.419223,0.875185,0.672955
82,1206,0.344122,0.905019,0.871223
82,1209,0.437122,0.650826,0.924466
83,1205,0.249948,0.30196,0.321173
83,1207,0.456862,0.0352469,0.510679
83,1203,0.0133882,0.511541,0.106655
83,1204,0.934283,0.657252,0.497231
83,1210,0.895551,0.820176,0.360906
83,1208,0.775165,0.800698,0.0219557
83,1201,0.240282,0.435617,0.774086
83,1202,0.419211,0.875178,0.67293
83,1206,0.344141,0.905009,0.871219
83,1209,0.437091,0.650801,0.924451
84,1205,0.249894,0.301976,0.321184
84,1207,0.456873,0.0352272,0.510689
84,1203,0.0133873,0.511553,0.106636
84,1204,0.934259,0.657264,0.497285
84,1210,0.89559,0.820184,0.360891
84,1208,0.775209,0.800659,0.0219942
84,1201,0.240274,0.435643,0.774134
84,1202,0.419199,0.87517,0.672905
84,1206,0.34416,0.904999,0.871214
84,1209,0.437059,0.650778,0.924437
85,1205,0.249841,0.301993,0.321194
85,1207,0.456884,0.0352072,0.5107
85,1203,0.0133863,0.511565,0.106616
85,1204,0.934235,0.657275,0.497339
85,1210,0.895629,0.820193,0.360875
85,1208,0.775252,0.800619,0.0220331
85,1201,0.240265,0.435669,0.774183
85,1202,0.419187,0.875163,0.67288
85,1206,0.344179,0.90499,0.871209
85,1209,0.437028,0.650754,0.924423
86,1205,0.249787,0.302009,0.321205
86,1207,0.456896,0.0351872,0.51071
86,1203,0.0133851,0.511578,0.106596
86,1204,0.934211,0.657286,0.497393
86,1210,0.895668,0.820201,0.360859
86,1208,0.775296,0.80058,0.0220724
86,1201,0.240256,0.435694,0.774231
86,1202,0.419175,0.875156,0.672856
86,1206,0.3442,0.90498,0.871204
86,1209,0.436998,0.650731,0.924408
87,1205,0.249733,0.302026,0.321215
87,1207,0.456909,0.0351669,0.51072
87,1203,0.0133837,0.51159,0.106575
87,1204,0.934188,0.657296,0.497446
87,1210,0.895707,0.820209,0.360843
87,1208,0.775341,0.800541,0.0221121
87,1201,0.240247,0.43572,0.774279
87,1202,0.419163,0.875148,0.672831
87,1206,0.34422,0.904971,0.871199
87,1209,0.436967,0.650709,0.924394
88,1205,0.249679,0.302042,0.321226
88,1207,0.456922,0.0351465,0.51073
88,1203,0.0133821,0.511603,0.106555
88,1204,0.934165,0.657307,0.497499
88,1210,0.895746,0.820217,0.360827
88,1208,0.775385,0.800501,0.0221522
88,1201,0.240238,0.435746,0.774327
88,1202,0.419151,0.87514,0.672806
88,1206,0.344241,0.904963,0.871193
88,1209,0.436936,0.650687,0.924379
89,1205,0.249625,0.302059,0.321236
89,1207,0.456936,0.0351259,0.51074
89,1203,0.0133803,0.511616,0.106533
89,1204,0.934141,0.657317,0.497552
89,1210,0.895785,0.820225,0.360811
89,1208,0.775429,0.800462,0.0221926
89,1201,0.240229,0.435772,0.774375
89,1202,0.419138,0.875133,0.672781
89,1206,0.344263,0.904955,0.871188
89,1209,0.436905,0.650665,0.924365
90,1205,0.249571,0.302076,0.321246
90,1207,0.45695,0.0351052,0.51075
90,1203,0.0133784,0.511629,0.106512
90,1204,0.934119,0.657327,0.497605
90,1210,0.895823,0.820234,0.360794
90,1208,0.775474,0.800422,0.0222335
90,1201,0.240219,0.435797,0.774422
90,1202,0.419125,0.875125,0.672756
90,1206,0.344285,0.904947,0.871182
90,1209,0.436875,0.650643,0.924351
91,1205,0.249518,0.302093,0.321257
91,1207,0.456964,0.0350844,0.510759
91,1203,0.0133763,0.511643,0.10649
91,1204,0.934096,0.657336,0.497657
91,1210,0.895861,0.820242,0.360778
91,1208,0.775519,0.800383,0.0222747
91,1201,0.240209,0.435823,0.77447
91,1202,0.419112,0.875117,0.672731
91,1206,0.344307,0.904939,0.871176
91,1209,0.436844,0.650622,0.924336
92,1205,0.249464,0.302111,0.321267
92,1207,0.45698,0.0350633,0.510769
92,1203,0.013374,0.511656,0.106468
92,1204,0.934074,0.657346,0.49771
92,1210,0.8959,0.82025,0.360761
92,1208,0.775564,0.800343,0.0223163
92,1201,0.240199,0.435848,0.774517
92,1202,0.419099,0.875108,0.672706
92,1206,0.34433,0.904932,0.87117
92,1209,0.436814,0.650602,0.924322
93,1205,0.24941,0.302128,0.321277
93,1207,0.456995,0.0350421,0.510778
93,1203,0.0133715,0.51167,0.106446
93,1204,0.934052,0.657355,0.497762
93,1210,0.895938,0.820258,0.360744
93,1208,0.775609,0.800304,0.0223582
93,1201,0.240189,0.435874,0.774564
93,1202,0.419086,0.8751,0.672681
93,1206,0.344354,0.904925,0.871164
93,1209,0.436784,0.650582,0.924308
94,1205,0.249357,0.302145,0.321287
94,1207,0.457011,0.0350208,0.510787
94,1203,0.0133688,0.511684,0.106424
94,1204,0.93403,0.657363,0.497814
94,1210,0.895975,0.820266,0.360727
94,1208,0.775654,0.800264,0.0224006
94,1201,0.240178,0.435899,0.774611
94,1202,0.419073,0.875092,0.672657
94,1206,0.344377,0.904918,0.871158
94,1209,0.436754,0.650562,0.924294
95,1205,0.249303,0.302163,0.321297
95,1207,0.457028,0.0349993,0.510796
95,1203,0.013366,0.511698,0.106401
95,1204,0.934008,0.657372,0.497866
95,1210,0.896013,0.820274,0.36071
95,1208,0.775699,0.800224,0.0224432
95,1201,0.240167,0.435924,0.774658
95,1202,0.41906,0.875083,0.672632
95,1206,0.344402,0.904912,0.871152
95,1209,0.436723,0.650543,0.924279
96,1205,0.24925,0.30218,0.321307
96,1207,0.457045,0.0349777,0.510804
96,1203,0.013363,0.511712,0.106378
96,1204,0.933987,0.65738,0.497917
96,1210,0.896051,0.820282,0.360693
96,1208,0.775744,0.800185,0.0224863
96,1201,0.240156,0.435949,0.774705
96,1202,0.419046,0.875075,0.672607
96,1206,0.344426,0.904905,0.871145
96,1209,0.436694,0.650524,0.924265
97,1205,0.249196,0.302198,0.321317
97,1207,0.457063,0.0349559,0.510813
97,1203,0.0133597,0.511726,0.106354
97,1204,0.933965,0.657388,0.497968
97,1210,0.896088,0.82029,0.360676
97,1208,0.775789,0.800145,0.0225297
97,1201,0.240144,0.435974,0.774751
97,1202,0.419032,0.875066,0.672582
97,1206,0.344452,0.9049,0.871139
97,1209,0.436664,0.650506,0.924251
98,1205,0.249143,0.302216,0.321327
98,1207,0.457081,0.034934,0.510821
98,1203,0.0133563,0.511741,0.10633
98,1204,0.933944,0.657396,0.49802
98,1210,0.896126,0.820298,0.360658
98,1208,0.775835,0.800105,0.0225735
98,1201,0.240133,0.435999,0.774798
98,1202,0.419018,0.875057,0.672557
98,1206,0.344477,0.904894,0.871132
98,1209,0.436634,0.650488,0.924237
99,1205,0.24909,0.302234,0.321336
99,1207,0.4571,0.034912,0.510829
99,1203,0.0133528,0.511756,0.106306
99,1204,0.933924,0.657403,0.498071
99,1210,0.896163,0.820306,0.360641
99,1208,0.77588,0.800066,0.0226176
99,1201,0.240121,0.436024,0.774844
99,1202,0.419004,0.875048,0.672533
99,1206,0.344503,0.904889,0.871125
99,1209,0.436604,0.65047,0.924223
100,1205,0.249037,0.302252,0.321346
100,1207,0.457119,0.0348898,0.510837
100,1203,0.013349,0.511771,0.106282
100,1204,0.933903,0.65741,0.498121
100,1210,0.8962,0.820314,0.360623
100,1208,0.775926,0.800026,0.0226621
100,1201,0.240108,0.436048,0.77489
100,1202,0.41899,0.875039,0.672508
100,1206,0.34453,0.904884,0.871118
100,1209,0.436575,0.650453,0.924209
